date,O3_column_number_density
2022-12-31 22:59:00+00:00,0.119551
2023-01-01 22:38:59+00:00,0.11835
2023-01-02 22:24:00+00:00,0.119586
2023-01-03 23:44:00+00:00,0.119584
2023-01-04 23:24:00+00:00,0.119399
2023-01-05 23:03:59+00:00,0.117974
2023-01-06 22:48:59+00:00,0.118733
2023-01-07 22:28:59+00:00,0.119498
2023-01-08 23:49:00+00:00,0.118891
2023-01-09 23:29:00+00:00,0.118369
2023-01-10 23:14:00+00:00,0.117619
2023-01-11 22:53:59+00:00,0.118849
2023-01-12 22:33:59+00:00,0.118508
2023-01-13 22:18:59+00:00,0.117541
2023-01-14 23:38:59+00:00,0.116194
2023-01-15 23:18:59+00:00,0.117334
2023-01-16 23:01:21+00:00,0.117166
2023-01-17 22:43:01+00:00,0.117491
2023-01-18 22:23:00+00:00,0.117827
2023-01-19 23:43:00+00:00,0.118061
2023-01-20 23:23:01+00:00,0.118083
2023-01-21 23:08:00+00:00,0.11827
2023-01-22 22:48:00+00:00,0.115636
2023-01-23 22:28:00+00:00,0.116495
2023-01-24 23:48:00+00:00,0.117698
2023-01-25 23:33:01+00:00,0.116809
2023-01-26 23:13:00+00:00,0.116802
2023-01-27 22:53:01+00:00,0.119766
2023-01-28 22:33:00+00:00,0.115909
2023-01-29 22:18:00+00:00,0.116548
2023-01-30 23:38:00+00:00,0.116203
2023-01-31 23:18:00+00:00,0.115792
2023-02-01 22:58:00+00:00,0.116459
2023-02-02 22:43:00+00:00,0.116085
2023-02-03 22:23:00+00:00,0.115134
2023-02-04 23:43:00+00:00,0.116627
2023-02-05 23:23:01+00:00,0.115752
2023-02-06 23:08:01+00:00,0.117637
2023-02-07 22:48:00+00:00,0.117335
2023-02-08 22:28:01+00:00,0.115283
2023-02-09 23:48:00+00:00,0.119116
2023-02-10 23:33:00+00:00,0.116685
2023-02-11 23:13:01+00:00,0.116762
2023-02-12 22:53:01+00:00,0.11768
2023-02-13 22:33:01+00:00,0.117339
2023-02-14 22:18:01+00:00,0.118082
2023-02-15 23:38:00+00:00,0.116256
2023-02-16 23:18:01+00:00,0.11625
2023-02-17 22:58:01+00:00,0.114437
2023-02-18 22:43:01+00:00,0.113966
2023-02-19 22:23:01+00:00,0.11299
2023-02-20 23:43:00+00:00,0.113945
2023-02-21 23:23:00+00:00,0.114473
2023-02-22 23:08:00+00:00,0.115238
2023-02-23 22:48:00+00:00,0.116187
2023-02-24 22:28:00+00:00,0.114105
2023-02-25 23:48:01+00:00,0.114492
2023-02-26 23:33:00+00:00,0.115818
2023-02-27 23:13:00+00:00,0.115124
2023-02-28 22:53:00+00:00,0.115712
2023-03-01 22:33:00+00:00,0.114548
2023-03-02 22:18:00+00:00,0.116385
2023-03-03 23:38:00+00:00,0.117319
2023-03-04 23:18:00+00:00,0.117819
2023-03-05 22:58:00+00:00,0.115257
2023-03-06 22:43:00+00:00,0.117465
2023-03-07 22:23:01+00:00,0.117924
2023-03-08 23:43:00+00:00,0.116348
2023-03-09 23:23:00+00:00,0.119738
2023-03-10 23:08:00+00:00,0.121471
2023-03-11 22:48:01+00:00,0.121823
